"client_id";"birth_number";"district_id"; Age; Gender;
4623;"670509";68;50;male
4624;"665524";48;51;female
4625;"670304";48;50;male
4626;"476124";3;70;female
4627;"420324";1;75;male
4628;"385531";1;79;female
4629;"230510";76;94;male
4630;"155927";76;102;female
4631;"335401";8;84;female
4632;"280418";1;89;male
4633;"806031";62;37;female
4634;"405309";67;77;female
4635;"360228";67;81;male
4636;"770922";48;40;male
4637;"690213";61;48;male
4638;"685226";33;49;female
4639;"800516";20;37;male
4640;"565507";75;61;female
4641;"580212";33;59;male
4642;"605803";33;57;female
4643;"695721";1;48;female
4644;"310119";20;86;male
4647;"780820";8;39;male
4648;"640124";33;53;male
4649;"285625";45;89;female
4650;"655715";54;52;female
4651;"790124";2;38;male
4652;"620226";53;55;male
4653;"466218";4;71;female
4654;"505215";2;67;female
4655;"471014";2;70;male
4656;"420916";1;75;male
4657;"410913";15;76;male
4658;"351011";33;82;male
4659;"595414";50;58;female
4660;"755706";60;42;female
4661;"445511";1;73;female
4662;"275210";1;90;female
4663;"421029";72;75;male
4664;"210805";38;96;male
4665;"265827";9;91;female
4666;"280612";9;89;male
4667;"410426";25;76;male
4668;"385625";25;79;female
4670;"685814";51;49;female
4671;"720727";51;45;male
4672;"490828";44;68;male
4673;"520816";69;65;male
4674;"786227";59;39;female
4675;"751002";23;42;male
4677;"215929";3;96;female
4678;"681206";21;49;male
4679;"480131";20;69;male
4680;"795524";72;38;female
4681;"496008";1;68;female
4682;"530811";1;64;male
4683;"560802";51;61;male
4684;"535305";1;64;female
4685;"640714";62;53;male
4686;"440702";39;73;male
4687;"476219";16;70;female
4688;"400911";16;77;male
4689;"630426";50;54;male
4690;"625826";66;55;female
4691;"640128";66;53;male
4692;"555406";76;62;female
4693;"430302";42;74;male
4694;"435415";42;74;female
4695;"251211";52;92;male
4696;"335412";52;84;female
4697;"575925";27;60;female
4698;"630331";45;54;male
4699;"636112";13;54;female
4700;"375615";70;80;female
4701;"410628";22;76;male
4704;"555429";12;62;female
4705;"550912";1;62;male
4706;"435711";58;74;female
4707;"401105";58;77;male
4708;"500714";18;67;male
4709;"780416";54;39;male
4710;"615509";52;56;female
4711;"550723";52;62;male
4712;"605606";37;57;female
4713;"186104";13;99;female
4714;"110820";13;106;male
4715;"765812";15;41;female
4716;"335802";10;84;female
4717;"440809";32;73;male
4718;"321122";2;85;male
4719;"370218";23;80;male
4720;"465506";33;71;female
4721;"565321";65;61;female
4722;"720128";8;45;male
4723;"415206";1;76;female
4724;"736014";53;44;female
4725;"451117";34;72;male
4726;"525704";34;65;female
4727;"706123";74;47;female
4728;"701031";74;47;male
4729;"450707";18;72;male
4730;"200504";68;97;male
4731;"735211";52;44;female
4732;"180317";70;99;male
4733;"550717";1;62;male
4734;"250321";72;92;male
4735;"226023";72;95;female
4736;"435528";56;74;female
4737;"815601";24;36;female
4739;"605308";37;57;female
4740;"770612";28;40;male
4741;"295729";74;88;female
4742;"495413";61;68;female
4743;"560925";61;61;male
4744;"291218";6;88;male
4745;"485804";68;69;female
4746;"415720";39;76;female
4747;"225427";76;95;female
4748;"280126";76;89;male
4749;"485119";57;69;female
4750;"620404";70;55;male
4751;"730108";35;44;male
4752;"391009";7;78;male
4753;"345218";7;83;female
4754;"396228";27;78;female
4755;"545905";71;63;female
4756;"505108";22;67;female
4757;"451009";22;72;male
4758;"735109";50;44;female
4759;"800221";50;37;male
4760;"350327";70;82;male
4761;"346128";70;83;female
4762;"715213";76;46;female
4763;"445223";77;73;female
4764;"791015";54;38;male
4765;"350306";48;82;male
4766;"670527";22;50;male
4767;"185921";26;99;female
4768;"605403";1;57;female
4769;"235123";22;94;female
4770;"241213";22;93;male
4771;"615107";64;56;female
4772;"505129";6;67;female
4773;"525613";33;65;female
4774;"510814";59;66;male
4775;"485722";59;69;female
4776;"741222";1;43;male
4777;"295623";64;88;female
4778;"220307";64;95;male
4779;"780210";52;39;male
4780;"725201";54;45;female
4781;"665815";9;51;female
4782;"661228";25;51;male
4783;"786016";31;39;female
4784;"206208";42;97;female
4785;"211006";42;96;male
4786;"380816";54;79;male
4787;"620312";36;55;male
4788;"805427";39;37;female
4789;"405926";24;77;female
4790;"460209";75;71;male
4791;"360215";51;81;male
4792;"575525";20;60;female
4793;"465215";55;71;female
4794;"456116";20;72;female
4795;"255918";74;92;female
4796;"280311";7;89;male
4797;"405903";59;77;female
4798;"625102";37;55;female
4799;"465320";75;71;female
4800;"530814";75;64;male
4801;"781125";23;39;male
4802;"710706";75;46;male
4803;"450807";45;72;male
4804;"305207";51;87;female
4805;"355313";1;82;female
4806;"445201";19;73;female
4807;"481228";25;69;male
4808;"816124";23;36;female
4809;"301101";19;87;male
4810;"355126";19;82;female
4811;"715326";77;46;female
4812;"250626";1;92;male
4813;"681025";43;49;male
4814;"620228";54;55;male
4815;"700917";15;47;male
4816;"745304";15;43;female
4817;"690904";12;48;male
4818;"320313";1;85;male
4819;"640413";62;53;male
4820;"695919";2;48;female
4821;"395608";35;78;female
4822;"451013";35;72;male
4823;"820416";7;35;male
4824;"400305";54;77;male
4826;"776227";25;40;female
4831;"580814";27;59;male
4832;"575109";56;60;female
4833;"715228";30;46;female
4836;"521231";49;65;male
4837;"675313";56;50;female
4853;"390301";58;78;male
4861;"776101";57;40;female
4862;"436123";1;74;female
4863;"745302";1;43;female
4877;"570219";45;60;male
4882;"781221";36;39;male
4886;"791209";23;38;male
4892;"690308";26;48;male
4901;"505508";72;67;female
4904;"615419";38;56;female
4906;"766019";64;41;female
4907;"740531";64;43;male
4915;"630719";40;54;male
4916;"390109";52;78;male
4918;"680506";11;49;male
4919;"515526";49;66;female
4923;"620702";66;55;male
4925;"510618";45;66;male
4927;"555316";72;62;female
4928;"760209";9;41;male
4929;"430730";74;74;male
4930;"810730";1;36;male
4937;"606109";54;57;female
4941;"795225";60;38;female
4942;"590705";38;58;male
4944;"820407";58;35;male
4949;"821020";54;35;male
4956;"461010";6;71;male
4959;"790425";77;38;male
4961;"820731";54;35;male
4968;"380526";50;79;male
4969;"685720";64;49;female
4972;"775713";70;40;female
4974;"625630";5;55;female
4975;"611021";5;56;male
4976;"810118";36;36;male
4979;"370628";7;80;male
4989;"350904";28;82;male
4992;"725714";55;45;female
4993;"735627";1;44;female
4994;"780621";1;39;male
5002;"775717";65;40;female
5010;"505908";42;67;female
5012;"725922";27;45;female
5013;"800915";1;37;male
5016;"465105";1;71;female
5028;"760410";28;41;male
5030;"800115";1;37;male
5046;"370822";1;80;male
5050;"510119";62;66;male
5056;"575204";67;60;female
5067;"755910";21;42;female
5072;"815324";1;36;female
5081;"616031";1;56;female
5093;"495412";55;68;female
5107;"476006";50;70;female
5108;"440522";50;73;male
5111;"591212";50;58;male
5117;"750321";52;42;male
5126;"650403";43;52;male
5127;"755405";33;42;female
5128;"631224";70;54;male
5132;"671021";51;50;male
5133;"595810";66;58;female
5134;"675719";58;50;female
5137;"790505";5;38;male
5138;"745805";45;43;female
5141;"535519";54;64;female
5143;"730309";77;44;male
5144;"665607";77;51;female
5145;"506031";26;67;female
5149;"621218";15;55;male
5152;"755909";43;42;female
5159;"641202";39;53;male
5163;"576028";43;60;female
5164;"711130";9;46;male
5171;"565923";64;61;female
5175;"495918";63;68;female
5180;"431220";1;74;male
5189;"615110";74;56;female
5200;"605423";33;57;female
5201;"540419";33;63;male
5203;"455908";61;72;female
5204;"630122";47;54;male
5212;"466012";72;71;female
5213;"801010";1;37;male
5214;"760912";47;41;male
5215;"736015";47;44;female
5217;"405716";74;77;female
5223;"775111";2;40;female
5224;"490724";29;68;male
5232;"485406";74;69;female
5233;"671030";66;50;male
5236;"780603";25;39;male
5237;"770803";1;40;male
5240;"400217";74;77;male
5241;"780626";63;39;male
5243;"700418";2;47;male
5245;"425318";38;75;female
5246;"820515";70;35;male
5247;"430414";47;74;male
5249;"715105";5;46;female
5253;"466007";69;71;female
5254;"480916";69;69;male
5263;"625227";1;55;female
5273;"590110";39;58;male
5275;"500521";28;67;male
5277;"686107";44;49;female
5281;"411224";73;76;male
5283;"820310";17;35;male
5284;"715924";51;46;female
5287;"710102";77;46;male
5308;"745709";41;43;female
5312;"470108";71;70;male
5313;"475116";71;70;female
5318;"680328";74;49;male
5319;"645923";74;53;female
5320;"515407";17;66;female
5321;"500201";17;67;male
5322;"565313";73;61;female
5323;"765217";14;41;female
5325;"705918";66;47;female
5326;"670812";66;50;male
5333;"675529";39;50;female
5334;"351229";48;82;male
5337;"610502";1;56;male
5338;"665525";1;51;female
5347;"490331";41;68;male
5352;"765818";40;41;female
5353;"675522";48;50;female
5354;"675105";30;50;female
5358;"420831";54;75;male
5362;"391209";47;78;male
5364;"640314";62;53;male
5365;"715501";62;46;female
5366;"715920";60;46;female
5367;"790606";60;38;male
5374;"471126";63;70;male
5376;"700123";14;47;male
5379;"780320";60;39;male
5384;"350721";73;82;male
5385;"740201";67;43;male
5389;"680831";17;49;male
5392;"555328";16;62;female
5393;"551203";4;62;male
5395;"620601";45;55;male
5397;"695730";72;48;female
5398;"670323";72;50;male
5399;"726227";24;45;female
5402;"685529";30;49;female
5404;"765918";58;41;female
5409;"480325";15;69;male
5413;"460410";33;71;male
5420;"350719";61;82;male
5433;"750924";50;42;male
5441;"570125";18;60;male
5445;"520916";69;65;male
5450;"400828";8;77;male
5460;"611001";63;56;male
5461;"685920";9;49;female
5462;"630908";9;54;male
5468;"445527";68;73;female
5469;"795302";63;38;female
5472;"560510";53;61;male
5473;"685809";70;49;female
5478;"451027";33;72;male
5487;"475917";56;70;female
5517;"640313";57;53;male
5521;"735515";9;44;female
5526;"470319";27;70;male
5527;"416128";27;76;female
5530;"530329";12;64;male
5531;"790515";4;38;male
5539;"350605";74;82;male
5563;"760101";1;41;male
5565;"666222";3;51;female
5574;"705912";9;47;female
5579;"510216";77;66;male
5580;"525301";77;65;female
5606;"800806";4;37;male
5617;"585801";56;59;female
5618;"535322";63;64;female
5642;"576104";70;60;female
5684;"555302";8;62;female
5699;"501008";73;67;male
5701;"596122";2;58;female
5704;"756009";66;42;female
5722;"596007";64;58;female
5727;"530224";54;64;male
5736;"530516";1;64;male
5753;"480523";39;69;male
5760;"480508";66;69;male
5761;"415511";66;76;female
5774;"605115";46;57;female
5775;"550310";46;62;male
5788;"620504";72;55;male
5801;"796210";26;38;female
5826;"680909";15;49;male
5827;"755128";15;42;female
5858;"520717";52;65;male
5859;"455129";52;72;female
5860;"640422";47;53;male
5866;"785403";67;39;female
5873;"795406";5;38;female
5911;"351003";14;82;male
5928;"705910";42;47;female
5965;"510410";50;66;male
5977;"790531";43;38;male
5978;"445127";33;73;female
6001;"370501";60;80;male
6015;"731121";54;44;male
6033;"660527";1;51;male
6034;"390815";20;78;male
6039;"585703";1;59;female
6040;"630410";1;54;male
6042;"631012";53;54;male
6052;"490406";40;68;male
6067;"505313";70;67;female
6077;"805430";54;37;female
6112;"586228";43;59;female
6114;"405215";66;77;female
6115;"536225";13;64;female
6122;"685216";6;49;female
6144;"566219";54;61;female
6175;"640517";72;53;male
6178;"406015";1;77;female
6183;"631116";1;54;male
6185;"485305";58;69;female
6186;"520527";58;65;male
6191;"521224";74;65;male
6196;"430309";68;74;male
6235;"400404";5;77;male
6255;"465101";54;71;female
6256;"4
